Name,Address,Zip Code,State,Phone,Web URL,null-Address,Type,Style
K-Bay Martial Arts Warrior Training Center & Gym,"601 E Pioneer Ave, Suite 117, Homer",99603,Alaska,null,https://www.facebook.com/KBayWarriorTrainingCenter,[email],School,
Arizona Filipino Martial Arts,"318 North 5th Avenue, Phoenix ",85003,Arizona,[602] 6799713,null,null,school,
Arnis Balite,Peoria ,85345,Arizona,null,null,null,school,Arnis
Comprehensive Fighting Systems,Sahuarita ,85629,Arizona,[575] 3084632,null,null,school,
Direct Torres Eskrima International,Mesa ,85213,Arizona,null,null,null,school,Eskrima
DTE Eskrima,"1409 W. Indian School Rd., Phoenix ",null,Arizona,[480] 3319885,null,null,school,Eskrima
ESAELD Panuntukan/JKD,"Val Vista Dr & Guadalupe Rd., Gilbert ",85234,Arizona,null,null,null,school,
FTMA Arizona Chapter,Phoenix ,null,Arizona,[480] 3433362,null,null,school,
Full Circle Martial Arts,Glendale ,null,Arizona,[623] 7556720,null,null,school,
Gerald Toki School of Kali,"7171 W Discovery Dr, Glendale ",85303,Arizona,[623] 3329367,null,null,school,Kali
NavaSticks FMA,North Central Phoenix ,85032,Arizona,[480] 7071141 ,null,null,school,
Phoenix Combat Escrima ,Phoenix AZ,null,Arizona,[602] 3589520 ,null,null,school,Escrima
Progressive Arnis Tucson Arizona,"7320 N. La Cholla Blvd. #164, Tucson ",85741,Arizona,null,null,null,school,Arnis
Southwest Martial Arts,"2356 W. Jasper Butte Dr., Queen Creek ",85242,Arizona,[480] 9875116,null,null,school,
Stick Fighter Training Center,Tucson ,85745,Arizona,[520] 9559243,null,null,school,
Conway Karate Jujitsu Escrima,Conway ,72127,Arkansas,[501] 3545843,null,null,school,Escrima
HAMA/Sanano Arnis Trecehampas,"1002 E. Main St., Cabot ",72023,Arkansas,[501] 6061722,null,null,school,
Malmo Martial Arts,"P.O. Box 654, Bentonville ",72712,Arkansas,[479] 6404455,null,null,school,
PTK Arkansas,Fort Smith ,72903,Arkansas,null,null,null,school,
(UDT) Urban Defense Tactics,San Jose,95148,California,(408) 753-7539,www.udtkali.weebly.com,[email],School,
729 Matoza Ln.,San Leandro ,94577,California, [510] 2067156,null,null,school,
American Karate,"2440 Sand Creek Rd.  E-10, Brentwood,",94513,California,(925)240-8384,www.americankarate1.com,[email],School,
American Karate Academy (Latosa Escrima),"424 Moore Lane, Healdsburg ",null,California,[707] 4334717,null,null,school,Escrima
Atillo Balintawak,"38550 Florence St., Beaumont ",92223,California,[909] 3636435,null,null,school,
B.A.S.H. Combatives Fitmess,"2934 N. Beverly Glen Circle #270, Los Angeles ",90077,California,[310] 8502515,null,null,school,
BabaoArnis Academy,"1143 Antoine Dr., San Diego ",92139,California,null,null,null,school,
Backyard BrotherhoodUna Sa Laban,Salinas ,93906,California,[417] 2523441,null,null,school,
Bahala Na Filipino Martial Arts Association / Giron Escrima Arnis,"World Headquarters, 203 East Hazelton Street, Stockton",95203,California,null,BahalaNa.org,[email],School,Escrima / Arnis
Bahala Na Filipino Martial Arts Association San Francisco Bay Area,"1739 Wallace Ave., San Francisco",94124,California,null,BahalaNa.org,[email],School,
Bahala Na Multi-Style Escrima ,"Filipino Plaza 6 West Main St., Stockton",95201,California,[209] 9818084,www.bahalanamulti-style.com,null,school,Escrima
Bais Tres Manos (KalisSilatKuntaw) ,"12 Panaroma Dr. AptD, Vallejo ",94589,California,[925] 4516728,null,null,school,Kali
Balintawak Arnis Academy,"Bayanihan Center, Seafood Plaza, 3495 Sonoma `Blvd, Vallejo ",94589,California,[707] 3424448,null,null,school,Arnis
Bandalan Doce Pares,"6081 Killarney Ave., Garden Grove ",92845,California,[714] 8925271 / [714] 8988497,null,null,school,
Bay Area Serrada Escrima,"P.O. Box 21716, El Sobrante ",94820,California,[510] 2220332,null,null,school,Escrima
BlaysHalla Battle Academy,Orange,null,California,null,null,null,school,
Cabales Serrada Escrima,"136 E Harding Way, Stockton ",95207,California,[209] 5982384,null,null,school,Escrima
Capital Doce Pares,"2197 Chase Drive Bldg. #2, Rancho Cordova ",95670,California,[916] 8635278,null,null,school,
Cardenas School of Modern Arnis/Arnis de Mano,"2605 Hoover Ave., National City ",91950,California,[619] 3391418,null,null,school,Arnis
Center for Practical Self Defense (Combat Jujutsu and Filipino Fighting Methodology),"Riverside, California",null,California,[909] 2343015,null,null,school,
"Classic Escrima, Ronald A. Harris, Ph.D. Chief Instructor","1 Birdsnest Court, Mill Valley",94941,California,985-249-0801,null,[email],School,Escrima
Combative Martial Arts Systems,"1670 West 162nd St., Gardena ",90247,California,null,null,null,school,
Dakip Diwa Martial Arts,Antioch 94509,null,California,[925] 8487389,null,null,school,
Decuerdas Self Defense Organization,"960 Shortland Circle, Manteca ",95337,California,[209] 6087826,null,null,school,
Delta One Martial Arts (Senkotiros),"3385 Deer Valley Road, Antioch ",94531,California,[925] 7531167,null,null,school,
Doce Pares,"2391 Cashaw Way, Sacramento ",95834,California,[916] 2481802 ,null,null,school,
Doce Pares Multi-Style,Los Angeles,90027,California,null,LADocePares.Com,[email],School,
Doce Pares Multi-Style,Redondo Beach,90277,California,[national-id],QuestTKD.Com,[email],School,
Doce Pares Multi-Style,Sacramento,95838,California,null,FMAADocePares.Com,[email],School,
Doce Pares Multi-Style,Sacramento,95828,California,null,DocePares.Net,[email],School,
Doce Pares Multi-Style,"Saratoga,",95070,California,null,Bandalan.Com,[email],School,
Doce Pares Sacramento,"65 Quint Ct. Suite J, Sacramento ",95823,California,[916] 3750745,null,null,school,
Dublin Martial Arts Academy,Dublin ,94568,California,[925] 2360076,null,null,school,
Dublin Martial Arts Academy,Dublin,94568,California,null,www.dublinma.com,[email],School,
East Wind Martial Arts,"1635 G. Street, Merced",95340,California,(209) 723 1358,null,[email],School,
ESKABO Da'an,"1475 Polk St #11, San Francisco ",94109,California,[415] 6744388,null,null,school,
Filipino Martial Arts Academy,"3901 A Pell Circle, Sacramento ",95834,California,null,null,null,school,
Filipino Martial Arts Academy (Doce Pares),"120 Main Ave. Suite C., Sacramento ",95838,California,[916] 8038157,null,null,school,
Filipino Martial Arts Academy (Doce Pares),"120 Main Ave. Suite C., Sacramento ",95838,California,[916] 8038157,null,null,school,
Filipino Tactical Systems,"Mente Linda Loop Park, Milpitas ",95035,California,[909] 4388045,null,null,school,
FILKOMA (Filipino Kombat Martial Arts) ,"833 Brisbane St., Hemet ",92545,California,[858] 4515425,null,null,school,
Gajo Martial Arts,"10890B Thornmint Rd., San Diego ",92127,California,[805] 3768292,null,null,school,
Gonzalez Martial Arts Academy,"1143 W. Fremont St, Stockton ",95203,California,[209] 369 2747,null,null,school,
ILMA/Sanano Arnis Trecehampas,"4681 Mission St., San Frnacisco ",94112,California,null,null,null,school,Arnis
IMB Academy Inc.,"22109 South Vermont Ave., Torrance ",90502,California,[310] 7878793,null,null,school,
Inayan Eskrima Academy,"1350 South Park Victoria, Milpitas/San Jose ",95132,California,[408] 7124244,null,null,school,Eskrima
Inayan Systems International,"PO Box 2112, Paradise, CA. ",95967,California,null,null,null,school,
International Eskrima Serrada Association,"San Francisco, Oakland, Los Angeles ",null,California,[888] 2215462,null,null,school,Eskrima
Island Warriors Balintawak Arnis,"4380 Sonoma Blvd., Vallejo ",94589,California,[707] 4771159,null,null,school,Arnis
Jedokan Martial Arts,"9412 Irondale Ave., Chatsworth ",91311,California,[818] 6455240,null,null,school,
JEDOKAN Martial Arts Academy,"9412 Irondale Avenue, Chatsworth",91311,California,null,www.jedokan.org,[email] / [email],School,
"Jeet Kune Do Athletics Association, Sifu Harinder Singh Sabharwal",Sunnyvale,null,California,null,www.jkdathletics.com,[email],School,
JKD Self Defense Academy,"1931 Old Middlefield Way, Mountain View ",94043,California,[408] 3730204,null,null,school,
KaJuKenBo Self Defense Institute of Vallejo,"974 Benicia Rd, Vallejo ",94591,California,null,null,null,school,
Kali Method ,1330 N. Monte Vista Ave #2 ,91786,California,[909] 5758809,null,null,school,
KATA Tapado Filipino Long Stick Fighting,"Curtis Park, Sacramento ",95864,California,[916] 718 7639,null,null,school,
Kenshin Kai,"6070 Livingston Ln., Placerville ",95667,California,[808] 5545445,null,null,school,
K-S-E-A Monterey Bay Kali-Silat / Escrima / Arnis Guro David Hines,"P.O. Box 662, Pacific Grove",93950,California,null,[email],[email],School,"Escrima 
/ Arnis"
Lameco Eskrima,,null,California,[818] 3570440,null,null,school,Eskrima
Latosa - Escrima,"PO Box 651, Winidsor",95492,California,707 843-0640,www.escrima-concepts.com,[email],School,Escrima
Latosa Weapons System (Latosa Escrima),"PO Box 651, Windsor ",95492,California,[707] 8430640,null,null,school,Eskrima
Liahona Warrior Arts International,"6100 Tremain Dr, Citrus Heights ",95621,California,[916] 7473694 ,null,null,school,
Los Angeles Doce Pares ,Los Angeles ,90031,California,null,null,null,school,
Magda Institute of Martial Arts,"7255 Canby Ave., Reseda ",91335,California,[818] 3422455,null,null,school,
Manglinong Martial Arts,"PO Box 8251, South Lake Tahoe ",96158,California,,null,null,school,
Manglinong Martial Arts,"PO Box 8251, South Lake Tahoe",96158,California,null,null,[email],School,
Marin Self Defense Solutions,"555 Francisco Blvd E, Unit 12, San Rafael ",94901,California,[415] 7554318,null,null,school,
MARPPIO at Solis Martial Arts,"1169 23rd St., San Pablo",null,California,"[phone] 
/ [phone]",http://www.modernarnis.com,[email],School,
Martial Arts Development Rogue Eskrima,"108 Old County Rd, Brisbane",94005,California,null,www.martialartsdev.com,[email],School,Eskrima
Martial Arts Training Club,Sacramento ,95824,California,[916] 4219428,null,null,school,
Mata sa Bagyo,Stockton,null,California,[209] 9920832,null,null,school,
Mikita School of Martial Art,"12908 West Washington Blvd., Los Angeles ",90066,California,[310] 7545517,null,null,school,
MiraRada Escrima,"1163 East March Lane, Suite D363, Stockton ",95210,California,[209] 4053189,null,null,school,Escrima
Modern Arnis Remy Presas International Organization (MARPIO),"1169 Market St. Suite 249, San Francisco ",94103,California,[415] 7030434,null,null,school,Arnis
Mt. Diablo Hwa Rang Kwan Tae Kwon Do/Hapkido/Kumdo,"3105 Willow Pass Road, Baypoint, (San Francisco Bay Area)",94565,California,"[phone] 
/ [phone]",www.mtdiablohrk.net,[email],School,
Mt. Diablo Hwa Rang Kwan/Isidro Modern Arnis,"3105 Willow Pass Rd., Baypoint ",94565,California,[925] 4581254,null,null,school,Arnis
Nor Cal Kabaroan (W.O.R. Ministries),"4383 Oxwood Dr., Sacramento ",95826,California,[916] 8027096,null,null,school,
Oakland Eskrima Club,"4770 San Pablo Ave., Emeryville ",94608,California,[510] 3938928,null,null,school,
OC Kickboxing & Mixed Martial Arts,"18241 W McDurmott, Irvine",92614,California,949-833-8339,ockickboxing.com,[email],School,
Ohana Kenpo Karate & Bandalan Doce Pares (Bandalan Doce Pares Headquarters),"402 3rd St., San Juan Bautista ",95045,California,[408] 3100101,null,null,school,
Original Giron Escrima Federation,Vallejo ,94591,California,[707] 8532477,null,null,school,Escrima
Original Giron Escrima Federation,"974 Benicia Rd., Vallejo",null,California,null,www.originalgironescrima.com,[email],School,Escrima
P.A.M.A.,"P.O. Box 610277, San Jose ",95161,California,[408] 9463200,null,null,school,
Pakamut Eagle Rock Los Angeles,"1840 Yosemite Dr, Los Angeles ",90041,California,null,null,null,school,
Pakamut Flex Services Inc.,"PO Box 65552, Los Angeles ",90065,California,[323] 3508500,null,null,school,
Pekiti Tirsia Kali,"2295 Lincoln Ave, San Jose ",95125,California,[949] 922 – 5583,null,null,school,Kali
Phelan Self Defense,"4647 Jackson Ln, Phelan ",93372,California,[760] 8690840,null,null,school,
PMAA (Hayward Martial Arts),"1024 B St. Suite 1, Hayward ",94541,California,[925] 8647477,null,null,school,
PTKSMF Los Angeles,Los Angeles,null,California,[323] 4128556,null,null,school,
PTK-SMF Los Angeles,Los Angeles,null,California,null,ptksmfla.com,[email],School,
PTKSMF Peninsula,"230 De Anza Blvd., San Mateo ",94402,California,[415] 9396346,null,null,school,
Pulahan Derobio Eskrima,"821 Kuhn Drive, Suite 106, Chula Vista ",91914,California,[619] 8851571,null,null,school,
San Diego Doce Pares,San Diego,null,California,null,null,null,school,
Senkotiros,"13752 Doolittle Drive, San Leandro ",94578,California,[510] 4836560,null,null,school,
Senkotiros Arnis FMA,"P.O. Box 3124, San Leandro",94578,California,(510) 351-6776,null,[email],School,Arnis
Serrada Escrima ,"P.O. Box 268, French Camp ",95231,California,[209] 2342188,null,null,school,Escrima
SikaranArnis Academy,"Sikaran Bldg. 1122 High St., Delano ",93215,California,[661] 7209175,null,null,school,
Solve et Coagula,"13428 Maxella Ave # 192, Marina Del Rey ",90292,California,[310] 9029673,null,null,school,
South Bay Filipino,"19751 South Figuroa Ave., Carson ",90745,California,[310] 9611266,null,null,school,
South Bay Filipino Martial Arts Club,"15205 Crenshaw, Gardena",null,California,(310) 961-1266,www.website.co,[email],School,
Spirit of Filipino Martial Arts,"833 Brisbane St., Hemet ",92545,California,[909] 4388045,null,null,school,
Sudlud Eskrima,San Jose ,95117,California,[408] 8665127,null,null,school,Eskrima
Tae Kali Do,"1661 Pacific Ave. #18, Oxnard ",93033,California,[805] 2562032,null,null,school,Kali
Tandez Academy of Martial Arts,"1931 Old Middlefield Way, Unit C, Mountain View",94043,California,null,www.jkdkickboxing.com,[email],School,
The Mikita School of Martial Art,"12908 West Washington Blvd., Los Angeles",90066,California,(310) 754-5517,www.fightology.com,[email],School,
Toma's Modern Arnis,"4404 West Victory Blvd., Burbank ",91505,California,[818] 8434984,null,null,school,Arnis
Trampilla Arnis,1551 W. 13th St. Upland,null,California,[909] 2648136,null,null,school,Arnis
Trampilla Arnis,"1551 W. 13th St., Upland",null,California,909-264-8136,null,[email],School,Arnis
Trampilla Arnis,Grand Terrace (Inland Empire),null,California,null,null,[email],School,Arnis
Typhoon Martial Arts,"4120 Franklin Blvd, Sacramento ",95820,California,[916] 4555155,null,null,school,
Upakan BaraBara Martial Arts Academy,"Fremont, ",94536,California,[510] 8285108,null,null,school,
Urban Defense Tactics,"San Jose, San Jose ",95148,California,[408] 7537539,null,null,school,
VEA Martial Arts Academy,"17978 Ideal Parkway, Manteca",95336,California,209-608-7826,www.veamartialarts.com,[email],School,
Wan Chuan Do Kali Association,"PO Box 1293, Magalia ",95954,California,null,null,null,school,Kali
"Warriors of Righteousness, Kabaroan Eskrima, Serrada Eskrima, Lua O Kaihewalu, Karakenpo Eskrima",Sacramento,null,California,null,kabaroan.com,[email],School,Eskrima
Warriors of Visayas Ordiniza Filipino Martial Arts,"2910 Southside Rd., Hollister ",95023,California,[831] 524295,null,null,school,
Waterford Martial Arts Center,"304 F St. Suite C., Waterford ",95386,California,[209] 4092462,null,null,school,
White Tiger Martial Arts Academy,"9525 N. Sommerville Dr. #111, Fresno ",93720,California,[559] 4331200,null,null,school,
Williams Home of Escrima,Tracy ,95304,California,[209] 8352546,null,null,school,Escrima
World Eskrido Federation,"5917 Los Molinos Dr., Buena Park ",90620,California,[714] 9283371,null,null,school,Escrima
Colorado Bahad Zu'bu Eskrima/Kali/Arnis,"14401 E.Bayaud Ave Unit E., Aurora",80011,Colorado,[303] 5478665,null,null,school,Eskrima / Kali / Arnis
Colorado Chinese & Filipino Martial Arts,"21235 E. Grand Dr., Centennial ",80015,Colorado,[303] 2047008,null,null,school,
Defense Institute School of SelfDefense,"845 South Circle Dr., Colorado Springs ",80910,Colorado,[719] 6308373,null,null,school,
Denver Academy of Martial Arts,"4401 S. Tamarac Pkwy, Denver ",80247,Colorado,[303] 7589383 ,null,null,school,
"Kapatiran Mandirigma Colorado, Kombatan Arnis, Kadena Kruzada Eskrima","4103 S. Mason, Ft. Collins, Longmont, Denver",80525,Colorado,null,http://kapatiran-mandirigma.com/,[email],School,"Escrima  
/ Arnis"
Martial works,Boulder ,80304,Colorado,[720] 933 6011,null,null,school,
Nubreed Kali Silat,"935 Sheridan Blvd. #34, Lakewood ",80214,Colorado,[720] 6286803,null,null,school,Kali
Rocky Mountain Kali Group,Colorado Springs ,80903,Colorado,[719] 3046764,null,null,school,
Tabimina Balintawak Central US Chapter,Denver,80121,Colorado,(850) 635-5334,www.TabiminaSystem.com,[email],School,
Tabimina Balintawak Denver/Central US Chapter,"Central Park, Stapleton,Denver ",80238,Colorado,[850] 6355334,null,null,school,
Becker Wing Chun Kune Tao (Kali Silat Sina Tirsia Wali),"346 Main St.,Danbury ",06810,Connecticut,[203] 7912116,null,null,school,Kali
Cinco Teros Baguio Arnis/Silat (Stamford Center for Martial Arts),"100 Research Drive, 2nd Floor, Stamford",09606,Connecticut,null,www.cincoteros.com,[email],School,"Escrima  
/ Arnis"
Connecticut Modern Arnis Jujitsu,"871F Newfield St., Middletown ",06457,Connecticut,[860] 6328188,null,null,school,Arnis
Cromwell Martial Arts,"871F Newfield St., Middletown ",06457,Connecticut,[860] 6328188,null,null,school,
Karate America,"268 Greenwood Ave., Bethel",06801,Connecticut,203-792-1050,http://www.karateamericabethel.com,[email],School,
Lion Survival Defense System,"194 Bridgeport Ave., Milford ",06460,Connecticut,[203] 5573312,null,null,school,
Practical Self Defense Training Center,"2148 South Main St., Waterbury ",05706,Connecticut,[203] 5969073,null,null,school,
Practical Self Defense Training Center,"847 Hamilton Ave (Rt 69)., Waterbury",06706,Connecticut,203-596-9073,http://www.psdtc.com or http://www.TraditionalFilipinoWeapons.com,[email],School,
Stamford Center for Martial Arts,"100 Research Dr., Stamford ",06906,Connecticut,[203] 5709040,null,null,school,
Swift Waters MMA,"25 Meadow St., Willimantic ",06226,Connecticut,[860] 3197238,null,null,school,
Dauntless Practical Martial Arts,"250 Stadium Street, Suite 100, Smyrna 19977644 Plaza Drive, Newark ",19702,Delaware,[302] 7433115,null,null,school,
Sachetti's Martial Arts," Four Seasons Plaza, Rt. 896, Newark 19702",null,Delaware,[302] 2243057,null,null,school,
Amelia Island Derobio Escrima,"330st 8th St., Fernandina Beach,",32034,Florida,904-556-9397,null,[email],School,Escrima
American TKA Martial Arts,"8604 State Rd. 84, Davie",33324,Florida,null,null,"e,[email]",School,
Arnis Karate,"1479 Belcher Rd. S, Largo, Florida",null,Florida,[727] 5353574,null,null,school,Arnis
Authentic Jeet Kune Do Academy,"6635 M.L.K. st. N., Saint Petersburg ",33702,Florida,[727] 5772108,null,null,school,
Authentic Jeet Kune Do Academy - Kali/JKD/Silat/PFS/Grappling,Largo,33773,Florida,(727)692-9628,www.AuthenticJKD.net,[email],School,
Central Florida Martial Art Academy,"8319 SW 61st Place, Gainesville ",32608,Florida,[352] 3288526,null,null,school,
Cross Martial Arts Training,"12780 51st Court North, West Palm Beach ",33411,Florida,[561] 5129707,null,null,school,
Cross Martial Arts training,West Palm Beach,null,Florida,561 512-9707,null,[email],School,
CSSD Conceptual Tactical Arnis Presas Arnis,"3665 East Bay Dr. Suite 204233, Largo ",33771,Florida,[727] 3190550,null,null,school,Arnis
East Coast School of Self Defense,"21000 Boca Rio Rd., A20, Boca Raton ",33433,Florida,[561] 2185755,null,null,school,
Filipine Triad Arts Synthesis,"2129 N.E. 4th Ave., Cape Coral ",33909,Florida,[239] 6991993,null,null,school,
Filipino Combat Systems Headquarters,"812 N. Howard Ave., Tampa ",33606,Florida,null,null,null,school,
Filipino Kali Academy,"7352 West Atlantic Blvd., Margate ",33063,Florida,[954] 9730222,null,null,school,Kali
Filipino Kali Academy,2293 NE 164th St. North Miami Beach ,33160,Florida,[305] 9441114,null,null,school,Kali
Garimot Arnis Training (G.A.T ),"852 Saxon Blvd Suite 30, Orange City",null,Florida,[352] 3018229,null,null,school,Arnis
Haastyle Martial Arts Academy,"21000 Boca Rio Rd. Suite A20, Boca Raton ",33433,Florida,[561] 2185755,null,null,school,
Hybrid Martial Arts Academy,"12105 SW 129th Court #103, Miami .",33186,Florida,[786] 3856424,null,null,school,
Jeet Kune Do Institute,"1155 Charles Street, Unit 135, Longwood",32750,Florida,407-831-4243,jkdinstitute.com,[email],School,
K.M.A. Martial Arts,"1013 Se Hollobrook Ct., Port St. Lucie",34952,Florida,null,www.KalayaanMartialArts.com,[email],School,
Kombat Arts Institute ,"133 Flagship Dr., Lutz ",33549,Florida,[813] 2791940,null,null,school,
Luzviminda Arnis Kali Brotherhood,"5949 Caroline Dr., Wesley Chapel ",33544,Florida,[813] 9731620,null,null,school,Arnis / Kali
Majapai Derobio Arnis 63 Generals,"1897 Island Walk Way, Fernandina Beach ",32034,Florida,[904] 4151733,null,null,school,Arnis
