Name,Address,Zip Code,State,Phone,Web URL,null-Address,Type,Style
Medina's Asian Fighting Arts,"1897 Island Walk Way, Fernandina Beach",32034,Florida,null,null,[email],School,
Miami Arnis Group,"909 Alton Rd., Miami Beach ",33139,Florida,[305] 3010294,null,null,school,Arnis
Miami Arnis Group,Miami,null,Florida,(305)301-0294,www.miamiarnisgroup.com,[email],School,Arnis
Miami STICKFIGHTER Club,"Varied Public Parks, Cutler Bay and Homestead (SW MiamiDade)",null,Florida,null,null,null,school,
Modern American Combatives Academy (LLC),"P.O. Box 653, Jupiter",33468,Florida,561-310-9994,www.modernamericancombatives.com,[email],School,
NATO'S Martial Arts,"14447 Miramar Parkway, Miramar",null,Florida,null,null,[email],School,
Orlando,"4609 W. Ponkan Rd., Apopka ",32712,Florida,null,null,null,school,
Orlando Balintawak Club,"317 E Washington St Unit D., Minneola ",34715,Florida,[850] 3251111,null,null,school,
P. A. E. T. E. (Garimot System USA),"1240 NW 92 Ave., Pembroke Pines ",33024,Florida,[954] 4324433,null,null,school,
Pambuan Arnis of Sarasota,"2203 Pinehurst St., Sarasota ",34231,Florida,[941] 7806013,null,null,school,Arnis
Pambuan Arnis of Sarasota,"2203 Pinehurst St., Sarasota",34231,Florida,(941) 780-6013,http://pambuanarnis.com,[email],School,
Philippine Martial Art Society,"Box 210642, Royal Palm Beach ",33421,Florida,[561] 6979162,null,null,school,
Shin Wellness,"4500 Biscayne Blvd., Suite 202, Miami ",33137,Florida,[305] 5719090,null,null,school,
Smileys Combat Athletix,"3600 Peoria Road #202/203, Orange Park ",32065,Florida,[904] 6447571,null,null,school,
Tabimina Balintawak,"South East, Santa Rosa Beach ",32459,Florida,[850] 6355334,null,null,school,
Tampa 33606,,null,Florida,null,null,null,school,
Tampa Kali,"5705 N. Nebraska Ave., Tampa and St. Petersburg ",33604,Florida,[813] 4548743,null,null,school,Kali
Traditional Martial Arts,"2220 Hempel Ave., Gotha ",34734,Florida,[407] 2908049,null,null,school,
"Train4Combat, LLC","7029-11 Commonwealth Ave., Jacksonville",32220,Florida,null,train4combat.com,[email],School,
Unified Martial Art Academy,"12580 SW 88th St., Miami ",33186,Florida,[305] 5952892,null,null,school,
Warrior Arts,"11764 Marco Beach Drive Suite #2, Jacksonville",32224,Florida,904.645.7000,www.WarriorArtsAcademy.com,[email],School,
Warrior Arts Academy,"11764 Marco Beach Drive # 2, Jacksonville ",32224,Florida,[904] 6457000,null,null,school,
World Kali Silat Society,"3950 Ironwood Cr., Bradenton ",34209,Florida,[917] 5355254,null,null,school,Kali
Yaro's Arnis Karate,"1240 S.Highland Ave., Clearwater ",33756,Florida,[727] 6413843,null,null,school,Arnis
AKJ Karate,"3565 GA HWY 20 South, Suite B, Conyers ",30013,Georgia,[770] 8609304,null,null,school,
American Karate Productions,"2241 Idlewood Road, Tucker ",30084,Georgia,[770] 4938970,null,null,school,
Atlanta Filipino Martial Arts,"1284 West Spring Street, Smyrna ",30080,Georgia,[770] 3198662,null,null,school,
Atlanta Martial Arts Club,Roswell ,30076,Georgia,[770] 873 2234,null,null,club,
Battlefield Kali,"4348 Waialae Avenue # 128, Honolulu ",96816,Georgia,null,null,null,school,Kali
DUNGEON BOXING,"11505 Brown Bridge Rd., Covington",30016,Georgia,770-788-0680,www.galiusmartialarts.com,[email] / [email],School,
Fayette Academy of Martial Arts,"931 Glynn St., Fayetteville ",30214,Georgia,null,null,null,school,
Garimot Arnis Training of Georgia,"39 Smith St Suite B, Fairburn",null,Georgia,(770) 284-1428,http://garimot.com/,[email],School,Arnis
INDEPENDENT MMA,"235 McDonough Pkwy, McDonough",30253,Georgia,(678) 432-9005,www.galiusmartialarts.com,[email] / [email],School,
J.P. Moseley Recreation Center,"1041 Millers Mill Road, Stockbridge",30281,Georgia,(770) 288-7311,www.galiusmartialarts.com,[email] / [email],School,
Living Waters Martial Arts,"4075 Macland Road, Powder Springs",30127,Georgia,770.314.0840,www.livingwatersma.com,[email],School,
Locust Grove Karate,"91 Pine Grove Rd, Locust Grove",30248,Georgia,(678) 561-4099,www.galiusmartialarts.com,[email] / [email],School,
Medina's Asian Fighting Arts,"100 W Church St, St. Mary's",31558,Georgia,null,null,[email],School,
"VAGABOND MARTIAL ARTS SOCIETY, Georgia-USA (@ DUNGEON BOXING gym)","11505 Brown Bridge Rd., Covington",30016,Georgia,770-788-0680,http://www.freewebs.com/vagabondarts/,[email] / [email],School,
"VAGABOND MARTIAL ARTS SOCIETY, Georgia-USA (@ J.P. Moseley Recreation Center)","1041 Millers Mill Road, Stockbridge",30281,Georgia,(770) 288-7311,http://www.freewebs.com/vagabondarts/,[email] / [email],School,
Bandalan Doce Pares,Honolulu,null,Hawaii,[808] 8641620 ,null,null,school,
Battlefield Kali,"4348 Waialae Avenue # 128, Honolulu ",96816,Hawaii,[808] 8641620,null,null,school,
Delmar School Fil/Mar/Arts,"87126 Kulahanai PL., Waianae ",96792,Hawaii,[808] 2242551,null,null,school,
Fonseca KenpoJujitsu,"911081 Kahalepouli St., Kapolei ",96707,Hawaii,[808] 7232792,null,null,school,
General Ablen's School of Derobio Escrima,"1519 Kalaepa'a Dr., Honolulu ",96817,Hawaii,[808] 6209056,null,null,school,Escrima
Integrated Training Concepts,"P.O. Box 12104, Lahaina ",96761,Hawaii,[808] 7813302,null,null,school,
Molokai Martial Arts,"PO Box 1715, Kaunakakai ",96748,Hawaii,[808] 2163211,null,null,school,
Ola'aNalo Eskrima,"Old Stadium Park, Honolulu",null,Hawaii,[808] 2645212,null,null,school,Eskrima
Ola'a-nalo Eskrima Jungle Style,Waimanalo,null,Hawaii,null,www.olaa-naloeskrima.com,[email],School,Eskrima
Pacific Eskrima Academy (Tacosa Cadena Eskrima),"P.O. Box 2212 Kea'au, Hilo ",96749,Hawaii,null,null,null,school,Eskrima
Pedoy's School of Escrima,"94529 Uke`e St. #103, Waipahu ",96797,Hawaii,[209] 3213586,null,null,school,Escrima
Protect Yourself Academy Martial Arts,"Honolulu,",null,Hawaii,(702) 340-3308,http://ProtectYourselfAcademy.com / http://facebook.com/protectyourselfacademy,[email],School,
The Fighting Edge,Honolulu ,96818,Hawaii,[808] 3360936,null,null,school,
Idaho Heartland School of Eskrima & Self Defense,"31149 N. Hayden Dr., Spirit Lake ",null,Idaho,null,null,null,school,Escrima
Amalgam Martial Academy,"456 W. 75th St., Downers Grove ",60516,Illinois,[331] 7775236,null,null,school,
Armas De Mano Filipino Arts Academy,"9227 Gulfstream rd, Unit A, Frankfort",60423,Illinois,(708) 646-1006,null,[email],School,
Balanced Dynamics Academy,"1300 East B St., #2, Belleville ",62221,Illinois,[618] 5308761,null,null,school,
Bandalan Doce Pares," 331 Tiverton Lane, Steger ",60475,Illinois,[708] 7567240,null,null,school,
DBFMA Modern Arnis,"605 E. Ogden Ave., Naperville ",60563,Illinois,[630] 4478286,null,null,school,Arnis
Defensive Combat Initiatives,"PO Box 29, Millstadt ",62260,Illinois,[618] 9793558,null,null,school,
Defensive Combat Initiatives,"PO Box 29, Millstadt",62260,Illinois,618-979-3558,www.defensivecombat.com,[email],School,
Defensor Method Elgin,"1080 E, Chicago St., Elgin ",60120,Illinois,[847] 8737907,null,null,school,
Eagle & Dragon Martial Arts Academy,"2331a Old Collinsville Rd., Belleville ",62221,Illinois,[618] 2222888,null,null,school,
Elite Martial Arts & Fitness," 4001 Golf Rd., Skokie ",60076,Illinois,[847] 3290291,null,null,school,
Extreme Kung Fu/Wu Shu Training Center,"6525 N. Clark St., Chicago ",null,Illinois,[773] 7196488,null,null,school,
Filipino Kali / Eskrima Academy of Chicago,"4357 N. Lincoln Ave., Chicago ",60618,Illinois,[847] 2393990,null,null,school,Kali / Eskrima
JKDConcepts/Kali/Silat of Bloomington,"602 S Main St, Bloomington ",61701,Illinois,[309] 3107626,null,null,school,Kali
Kali Combat Academy, Chicago ,60088,Illinois,[847] 9897847,null,null,school,
Kennedy's Martial Arts Academy,"1199 Biesterfield Road, Elk Grove Village ",60007,Illinois,[847] 8918731,null,null,school,
Midway Kodenkan,"5159 Archer Ave., Chicago ",60632,Illinois,[773] 2848818,null,null,school,
RFA Martial Academy,"1212 Capitol Dr., Addison ",60101,Illinois,[224] 6596984,null,null,school,
Temujin 2 (Lucaylucay Kali/JKD Association),"611 N Orchard, West Frankfort ",62896,Illinois,[618] 8890647,null,null,school,Kali
"The Defensor Method, Filipino Kali-Eskrima Academy of Chicago",Address Chicago,null,Illinois,847-239-3990,http://www.defensormethod.com/,[email],School,Kali / Eskrima
Windy City Pekiti-Tirsia Kali (3 Locations)," 1214-3 Capitol Dr., Addison",60101,Illinois,224-659-6984,http://www.windycityptk.com/,[email],School,Kali
Windy City Pekiti-Tirsia Kali (3 Locations),"7004 Huntley Rd., Carpentersville",60110,Illinois,224-659-6984,http://www.windycityptk.com/,[email],School,Kali
Windy City Pekiti-Tirsia Kali (3 Locations)," 823 Emerson, Evanston",60201,Illinois,224-659-6984,http://www.windycityptk.com/,[email],School,Kali
World Martial Arts Academy USA,"316 Anderson Blvd., Geneva ",60134,Illinois,[630] 4020033,null,null,school,
World Martial Arts Academy USA,"316 Anderson Blvd, Geneva",60134,Illinois,630-402-0033,www.WorldMartialArtsUSA.com / www.facebook.com/WorldMartialArtsUSA,[email],School,
"World Serrada Escrima Federation, Headhunter Sports, Forteza Fitness and Martial Arts","4437 North Ravenswood Ave., Chicago",60640,Illinois,null,www.meetup.com/Headhunter-Sports-Filipino-Martial-Arts,[email],School,Escrima
Xtreme Training Academy,1292 Humbracht Circle Unit E.. Bartlett ,60103,Illinois,[630] 7800054,null,null,school,
Indy Arnis Club,"7141 Southeastern Ave., Indianapolis ",46239,Indiana,null,null,null,school,Arnis
Parris Martial Arts Academy,"Fort Wayne,",null,Indiana,null,null,[email],School,
Wetoskey Academy of Martial Arts,"4127-U.S. Hwy. 6, Waterloo",46793,Indiana,260-837-7454,www.wetoskey.com,[email],School,
Midwest Martial Arts Group,"3104 Eads St., Davenport ",52802,Iowa,[563] 4997561,null,null,school,
Academy of Martial Arts,"401 N. Madison St., Spring Hill ",66083,Kansas,[913] 6081515,www.theacademyofma.com,[email],school,
Malay Fighting Arts Academy,"856 East 167th Court, Gardner ",66030,Kansas,[913] 6264372,null,null,school,
Malay Fighting Arts Academy,"Gardner,",null,Kansas ,913-626-4372,www.pukulan.net,[email],School,
AFS Academy of Martial Arts," 427 Big Hill Ave., Richmond ",40475,Kentucky,[859] 6238023,null,null,school,
Roninkan,Highgrove ,40013,Kentucky,null,null,null,school,
"Smith Martial Arts Center, Hock Hochheim's Pacific Archipelago Combatives System, Mr. Duran Sheets",2987 North Bend Road Hebron,41048,Kentucky,null,www.smacfit365.com,[email],School,
Tactical Combative Kali,,40475,Kentucky,[859] 6262476,null,null,school,Kali
USA Philippine Jendo Association," 702 Hickory Ridge Circle, Hopkinsville ",42240,Kentucky,[270] 3051869,null,null,school,
Element of Surprise FMA,"22 Alvin Dr., Pineville ",71360,Louisiana,[318] 7304636,null,null,school,
Progressive Martial Arts Training Center,"910 E. Main St., Suite 31, New Iberia ",70560,Louisiana,[337] 2011791,null,null,school,
"Classic Escrima, Ronald A. Harris, Ph.D., Chief Instructor","244 Arian Lane, Covington, ",70433,Louisiana ,985-249-0801,null,[email],School,Escrima
Apolo's Karate (Pekiti Tirisa Kali System),"750 Maryland Route 3South, Gambrills ",21054,Maryland,[410] 9235222,null,null,school,
Black Tiger Martial Arts Academy,"6901 Security Blvd. # 2038, Windsor Mill ",21244,Maryland,[443] 5403672,null,null,school,
DC Kali,"916 G Street, NW., Washington",null,Maryland,null,null,null,school,
Gentle East Martial Arts,"8749 Flower Ave, Takoma , Silver Spring ",20910,Maryland,(301) 7688401,null,null,school,
Hebb Institute of Martial Arts,"Park Rd., Williamsport ",21795,Maryland,[301] 2237719,null,null,school,
Pekiti Tirsia Kali DC/MD/VA,"Benfield Sportscenter, 1031 Benfield Blvd., Millersville ",21108,Maryland,[443] 3029613,null,null,school,
Pinakatay Arnis Sigidas,"949 Bonifant Ave., Silver Spring ",20910,Maryland,[301] 7688401,null,null,school,Arnis
School Of Ahati,"11225 Oak Leaf Dr., Silver Spring ",20901,Maryland,[301] 5370028,null,null,school,
World Nickelstick Balintawak Escrima Maryland, Towson ,21286,Maryland,[443] 7630420,null,null,school,Escrima
YawYan Fervilleon Martial Arts US HQ,"601 Dover Rd, Suite 12, Rockville ",20850,Maryland,[855] 8929926,null,null,school,
"Lumad Sigbin Kali – FMA, Cebu-Visayan Wedo Corto-Close Quarter Combat","HoneyGo Run Regional Recreation Center, 9033 Honeygo Blvd, Perry Hall",21128,Maryland ,443-825-0259,null,[email],School,
Nickelstick Balintawak Eskrima,"Baltimore,",null,Maryland ,443-763-0420,null,[email],School,Eskrima
Pekiti Tirsia Kali DC/MD/VA,"Benfield Sports center, 1031 Benfield Blvd., Millersville",21108,Maryland ,443-302-9613,ptk-kdp.com,[email],School,Kali
Pekiti Tirsia Kali DC/MD/VA,"7408 Livingston Rd., Suite 2D (2nd flr), Oxon Hill",20745,Maryland ,443-302-9613,ptk-kdp.com,[email],School,Kali
"Pekiti Tirsia Kali, Tiger Paw","113 Beacon Road, Middle River",21220,Maryland ,null,null,[email],School,
"Pekiti Tirsia Kali, Victory Martial Arts","6590-5A Old Waterloo Road, Lark Brown Shopping Center, Elkridge",21075,Maryland ,410.799.5566,null,[email],School,
Anderson Kali,"44 South St. (American Legion, Post217), Plainville ",02761,Massachusetts,508-838-0056,www.Anderson-Kali.com,null,school,
Boston Arnis Club,Boston ,null,Massachusetts,[603] 5293564,null,null,Club,Arnis
Catanese Kajukenbo ETS method,"950 East Falmouth Highway, Falmouth ",02563,Massachusetts,[617] 7022220 ,null,null,school,
CSE Boston (Combat Serrada Escrima) ,"600 Columbia Rd., #26, Dorchester ",02125,Massachusetts,[617] 8690516,null,null,school,Escrima
Dragon Within Martial Arts,"26 Howley St., Peabody ",01970,Massachusetts,[978] 5318511,null,null,school,
Jou Fang Chuan Nine Anle Fist,"50 North Beacon St., Boston ",02134,Massachusetts,[617] 6809981 ,null,null,school,
Martial Arts Research Institute,"53 Mason St. Suite 201, Salem ",01970,Massachusetts,[978] 7770586,null,null,school,
Methuen,,01844,Massachusetts,[978] 7716653,null,null,school,
Pence Self Defense,"226 Cambridge St., Burlington ",01803,Massachusetts,[877] 527 2838,null,null,school,
Phoenix Martial Arts of Massachusetts,"54 Sumner St., Milford ",01757,Massachusetts,[516] 3534923,null,null,school,
SEAFA," 375 Foundry St., Easton",null,Massachusetts,[508] 8898414,null,null,school,
Universal Grapping Arts,Malden ,02148,Massachusetts,null,null,null,school,
White Leopard Sikaran,"540 Main St., Athol ",01331,Massachusetts,[978] 2496328,null,null,school,
Attributive Martial Arts Inc.,"697 Princess Dr., Canton ",48188,Michigan,[734] 9811774,null,null,school,
"Attributive Martial Arts, Inc.","697 Princess Dr., Canton",48188,Michigan,(734) 981-1774,www.AttributiveMartialArts.com,[email],School,
Grand Rapids Kali Club,"401 Hall St. #59 Suite B-148, Grand Rapids",49503,Michigan,616-272-2556,www.grkali.com,[email],School,Kali
Instinctive Response Training,"200 West Center, Alma ",48801,Michigan,[989] 5608004,null,null,school,
K.S.K. Martial Arts,"3712 Homewood, Lansing ",48910,Michigan,[517] 8539856,null,null,school,
K.S.K. Martial Arts,Lansing,null,Michigan,(517) 853-9856,www.TKENTNELSON.com,[email],School,
King Tiger Martial Arts School (Sina Tirsia Wali Kali/Silat), Detroit ,48030,Michigan,[248] 5445657,null,null,school,Kali
Martial Arts Unlimited,"1060 West 14 Mile , Clawson, MI ",48017,Michigan,[248] 4354030,null,null,school,
Masters and Champions (Concepts in Motion),"6072 S. Saginaw St., Grand Blanc ",48439,Michigan,[810] 3483421,null,null,school,
Michigan Modern Arnis (A MARPPIO School),"11860 Wheaton Dr., Sterling Heights ",48313,Michigan,[586] 7390497,null,null,school,Arnis
Michigan Pekiti Tirsia Pitbulls,Detroit,null,Michigan,[248] 9817495,null,null,school,
Modern Arnis Connection,Lansing/East Lansing,null,Michigan,517-321-4638,www.modernarnisconnection.com,[email],School,Arnis
Northern Martial Arts Academy,"6403 Cedar Run Rd, Traverse City",49684,Michigan,(231) 929-3795,null,[email],School,
Progressive Kali Silat,"315 Larry Ln., Charlotte ",48813,Michigan,[517] 5412864,null,null,school,Kali
Pukulan Power Self Defense,"3330 W. Water St, Port Huron ",48060,Michigan,[810] 8410682,null,null,school,
Straight Lead Gym,Grand Rapids,null,Michigan, [phone],null,[email],School,
The Academy Martial Arts and Fitness,"700 S. Poseyville Road, Midland",48640,Michigan,989-631-5960,theacademymartialartsandfitness.webs.com,[email],School,
Zen Modern Arnis,Warren ,48091,Michigan,[586] 4848407,null,null,school,Arnis
Bahad Zubu Midwest Chapter,"2913 Lyndale Ave. S., Minneapolis ",55408,Minnesota,[612] 5677727,null,null,school,
Bahad Zubu Midwest Chapter,"655 Fairview Ave N, St Paul",55104,Minnesota,612-567-7727,www.bahadzubu.org / www.vikingcombat.com,[email],School,
Innovative Fighting Arts," 87212 Oak Lake Rd South, Kerrick ",55756,Minnesota,[218] 4965890,null,null,school,
Minneapolis Kali Group,"532 Chicago Ave. S., Minneapolis ",55407,Minnesota,[612] 8216800,null,null,school,Kali
Minnesota Kali Group,"4532 Chicago Ave. S., Minneapolis",55407,Minnesota,612-821-6100,http://www.mnkali.com,[email],School,Kali
Minnesota Martial Arts Academy,"1916 57th Avenue North, Brooklyn Center ",55430,Minnesota,[763] 5605696,null,null,school,
Philippine Combat Arts,"4930 MN169, New Hope ",55428,Minnesota,[612] 3274002,null,null,school,
Warrior's Cove,"3004 Texas Ave., Saint Louis Park ",55426,Minnesota,[612] 9788959,null,null,school,
Backyard Brotherhood Una Sa Laban,"4044 state route DD, Willow Springs ",65793,Missouri,[417] 2523441,null,null,school,
Combat Zone ,"2331 N. Pierce, Springfield ",65803,Missouri,[417] 8316840,null,null,school,
Dexter's Martial Arts Training Center," 1310 Grand Ave., Columbia ",65203,Missouri,[573] 6900041,null,null,school,
Garimot Arnis Saint Louis ,"Willmore Park, Hampton and Jamieson Ave., St. Louis ",63109,Missouri,null,null,null,school,Arnis
Saint Louis Counterpoint Martial Arts,"1072 Wolfrum Rd., St Charles ",63304,Missouri,null,null,null,school,
"The Warrior Academy, Agila Arnis","2213 west st, Excelsior Springs",64024,Missouri,816-630-9816,null,[email],School,Arnis
Billings Chi Tu Do,"1807 Grand Ave., Billings ",59102,Montana,null,null,null,school,
7th Direction School of Martial Arts / Treceham,"Box 216, Macy ",68039,Nevada,[402] 8465554,null,null,school,
"CDF Academies of Martial Arts, Kali/JKD Las Vegas Headquarters",Las Vegas,null,Nevada,1-855 KALIJKD,www.Richardlamoureaux.com,[email],School,
CKI Jeet Kune Do & Filipino Combat Escrima International,"730 W. Sunset Blvd., Las Vegas",null,Nevada,[702] 2343189,null,null,school,Escrima
Creative Warrior Academy of Las Vegas,Las Vegas,null,Nevada,702-302-3926,null,[email],School,
Filipino Mixed Martial Arts,"4331 W. Charleston Blvd, Las Vegas ",89131,Nevada,[702] 8718883,null,null,school,
Integrating Kali Combative Concepts (IKCC),"Carson River Dr., Dayton ",89403,Nevada,[419] 9134522,null,null,school,Kali
Las Vegas Kung Fu Academy,"11165 S. Eastern Ave. Ste. 110, Henderson ",89052,Nevada,[702] 3361095,null,null,school,
Tribal Advantage Systems International,"3155 W. Post Rd., Las Vegas 89118",null,Nevada,[702] 7853111,null,null,school,
Boston Arnis Club,"PO Box 171, Weare ",03281,New Hampshire,[603] 7593163,null,null,school,Arnis
Bujinkan Dojo,Manchester ,03101,New Hampshire,[603] 6683181,null,null,school,
Green Mountain Martial Arts (Latosa Escrima Dai Si Hing Dan Palow),"PO Box 806, Hanover",null,New Hampshire,[802] 3339104,null,null,school,Escrima
Guy Chase Academy,"1660 Greenland Rd., Greenland ",03060,New Hampshire,[978] 8538513,null,null,school,
SEAFA,"11 Tallwood Dr., Bow ",03303,New Hampshire,[603] 4960504,null,null,school,
Terry Dow's Academy of Martial Arts,"18 South Commercial St., Manchester ",03101,New Hampshire,[603] 5916546,null,null,school,
97 Main St.,"97 Main St., Woodbridge ",07095,New Jersey,null,null,null,school,
Alex Wilkie's Martial Arts Academy,"783 E. Main St., Bldg. 30E, Bridgewater ",08807,New Jersey,[732] 7481580,null,null,school,
Amara Arkanis Filipino Martial Arts Education,"#5 Scott St., Riverside ",08075,New Jersey,[609] 4563589,null,null,school,
Amerasian Defensive Arts Inc.,"2512 Elmwood Ave., Buffalo ",14217,New Jersey,[716] 4912716,http://www.amerasiandefensivearts.com/,null,school,
American Karate and Arnis Academy,"1703A Industrial Hwy., Cinnaminson ",08077,New Jersey,[856] 8294800,null,null,school,Arnis
Americas Finest Self Defense Academy,"976 Leggett Ave suite 1B, Bronx ",10455,New Jersey,[718] 7878699 ,null,null,school,
Anderson's Martial Arts,"394 Broadway, 3rd Floor, New York ",10013,New Jersey,[212] 766 – 6622,null,null,school,
Atienza Kali,Belleville,null,New Jersey,[201] 4635151,null,null,school,Kali
Atienza Kali,New York,null,New Jersey,[917] 5510603,null,null,school,Kali
Brentwood Self Defense Academy,"115 South 2nd Street, Suite #10, Brentwood ",11701,New Jersey,[631] 3989525,null,null,school,
Calla Karate and JuJutsu,"1293 Castleton Ave. (corner of clove rd.), Staten Islands ",10310,New Jersey,[718] 7202509 / [917] 4394969,null,null,school,
Doce Pares Multi-Style,Jersey City,07306,New Jersey,null,www.Eskrimador.Org,[email],School,
