Name,Address,Zip Code,State,Phone,Web URL,null-Address,Type,Style
Doce Pares Multi-Style,Livingston,07039,New Jersey,null,www.IMAFit.Com,[email],School,
EBMAS NYC Latosa Escrima,"316 East 63rd St., New York ",10065,New Jersey,[855] 5532627,null,null,school,Escrima
Erie Community College (South Campus),"Principal Instructor/Adjunct Professor, 4041, Southwestern Blvd, Orchard Park ",14127,New Jersey,[716] 2702679,null,null,school,
Fil Am Kali and Silat of New Mexico,Rio Rancho ,87124,New Jersey,null,null,null,school,Kali
FMA Academy,"2792 Erie Blvd E., Syracuse ",13224,New Jersey,[315] 313KALI (5254),null,null,school,
FMA Kali Arnis Eskrima International,"475 Onderdonk Ave., Ridgewood, New York ",11385,New Jersey,[347] 3856771,null,null,school,Kali / Arnis / Eskrima
Horizon Martial Arts," 252 Center Rd., West Seneca ",14224,New Jersey,[716] 6750899,null,null,school,
Institute of Defensive Methods,"451 1st St., Hoboken ",07030,New Jersey,[201] 6830104,null,null,school,
Kapatid Martial Arts Academy,"175 Tompkins Ave., Pleasantville ",10570,New Jersey,[914] 7415550,null,null,school,
Kapatiran Mandirigma NYC,New York ,10003,New Jersey,null,null,null,school,
Klasi Kali 306 Gold St,New York ,10003,New Jersey,null,null,null,school,Kali
Klose Kombat Arts ,"10500 La Paz NW, Albuquerque ",87114,New Jersey,[505] 3794615,null,null,school,
Kuntaw Kali Kruzada,"65 Chestnut St., Red Bank ",07701,New Jersey,[201] 6746609,null,null,school,Kali
Kuntaw Kali Kruzada,"122 West 27th St. (2nd Flr.) (Between 6th & 7th Ave.), New York ",10001,New Jersey,[201] 6746609,null,null,school,Kali
Kuntaw Martial Arts (Kuntaw New York),"753 Flatbush Ave 2nd FL, Brooklyn ",11226,New Jersey,[347] 5850088,null,null,school,
Kwikstik Martial Arts,Jamaica ,11432,New Jersey,[718] 7393266,null,null,school,
Latosa Escrima at Fighthouse,"122 West 27 St. 2nd Floor , New York",10001,New Jersey,[646] 3697704,null,null,school,Escrima
Latosa Escrima NY,"316 7th St. (Corner of 5th Avenue 2nd Fl.), Brooklyn, (Park Slope) ",11215,New Jersey,[646] 3697704,null,null,school,Escrima
MFA Method of Modern Arnis,Neshanic Station,8852,New Jersey,732-735-6742,[email],[email],School,Arnis
Modern Arnis Domog,"188 East 3rd. St. (Between Ave. A & B), New York ",10009,New Jersey,[212] 6143250,null,null,school,Arnis
Modern Fighting Arts Academy,"509 Hicksville Rd., Massapequa ",11758,New Jersey,[516] 8174374,null,null,school,
Modern Fighting Concepts,"307 White Horse Pike, Absecon",08201,New Jersey,(609) 646-2113,www.modernfightingconcepts.com,[email],School,
Modern Fighting Concepts Academy,"307 White Horse Pike, Absecon ",08201,New Jersey,[609] 6462113,null,null,school,
Neo Tribe Kali,"122 West 27th Street, 2nd Floor, New York ",10001,New Jersey,[347] 2569291,null,null,school,Kali
New York Eskrima LLC,New York,null,New Jersey,[646] 2101542,null,null,school,Eskrima
Northeastern Martial Arts Institute,"Chili Paul Plaza, 3240 Chili Ave., Rochester ",14624,New Jersey,[585] 8897330,null,null,school,
Nubreed Martial Arts Academy,"1248 Clintonville St., Whitestone ",11357,New Jersey,[718] 7472550,null,null,school,
Olaanalo Eskrima New York,"3 Elm St,, Walden ",12586,New Jersey,[845] 7784402,null,null,school,Eskrima
Pami Kol Street Survival Self Defense,"2234 West Bangs Avenue, Neptune ",07753,New Jersey,[848] 2182646,null,null,school,
Pananandata Marinas 2 Worlds Dance + Fitness,"340 Wheatley Plaza, Greenvale ",11548,New Jersey,[516] 4846604,null,null,school,
Phoenix Martial Arts,"344 Jericho Turnpike, Floral Park ",11001,New Jersey,null,null,null,school,
PIMA Academy,"779 Bergen Avenue (Rm 111, 2nd Fl.) , Jersey City ",07306,New Jersey,[201] 4326441 / [201] 7925792,null,null,school,
Piscataway,,08854,New Jersey,[201] 8928015,null,null,school,
Progressive Martial Arts,"17525 Horace Harding Expy, Fresh Meadows ",11365,New Jersey,[718] 4610700,null,null,school,
Red Dragon Martial Arts Academy,"10 N.Arlington St., Manville ",08835,New Jersey,[908] 2530022,null,null,school,
Rising Phoenix Martial Arts,"Temple Hill Rd., New Windsor ",12553,New Jersey,[845] 7844359,null,null,school,
Rochester kali,Rochester ,14617,New Jersey,[585] 752 7827,null,null,school,kali
Rochester Kali,Rochester ,14617,New Jersey,[585] 752 7827,null,null,school,Kali
San Miguel Eskrima,"226 Laurel Road, East Northport ",11731,New Jersey,[631] 7487671,null,null,school,Eskrima
Sirat As Sayf MMA/FMA & Fitness Center,"13501 Liberty Ave., Richmond Hill ",11419,New Jersey,[646] 3977417,null,null,school,
South Jersey Tactical Fighting Arts,"1438 Backline Road, Folsom ",08037,New Jersey,[609] 2045733,null,null,school,
Tactics Martial Arts Studio,"1315 Hempstead Turnpike, Elmont ",11003,New Jersey,[559] 6975633,null,null,school,
Takai Mine Karate ,"1027 Juan Tabo NE, Albuquerque ",87111,New Jersey,[505] 2946302,null,null,school,
Tom Gallo Tactics Life Health & Fitness Club,"3711 35 Ave., Astoria ",11101,New Jersey,[559] 6975633,null,null,school,
Vee Arnis Jitsu School of Self Defense,"25 Park Place, 2nd Floor, New York ",10007,New Jersey,null,null,null,school,Arnis
Vee Do Kwan U.S.A.,"3944 24 St., Long Island City ",11101,New Jersey,[718] 3619569,null,null,school,
W.S.B.P. Eastern U.S. Chapter," 5291 Seneca Point Rd., Canandaigua ",14424,New Jersey,[585] 8203172,null,null,school,
Westchester Martial Arts Academy,"3 Sunnyside Terrace, Eastchester ",10709,New Jersey,[914] 9611800,null,null,school,
Westchester School of Arnis,White Plains,null,New Jersey,null,null,null,school,Arnis
Wing Chun Kali,Westchester County ,10710,New Jersey,[646] 6451141,null,null,school,Kali
World Kali Silat Society,"432 East 14 St. Box 638, New York ",10009,New Jersey,[212] 9791646,null,null,school,Kali
GENERAL FITNESS,"607 B OSUNA, NE, Albuquqerque, ",87113,New Mexico,null,null,[email],School,
Takaimine Karate,"1027 Juan Tabo NE, Albuquerque",87111,New Mexico,(505) 294-6302,Takaiminekarate.com,[email],School,
"Amerasian Defensive Arts, Palisutan Arnis","2512 Elmwood Ave., Kenmore",14217,New York,(716) 491-2716,http://www.amerasiandefensivearts.com/,[email],School,Arnis
"Cabales Serrada Escrima New York, Westchester, Long Island and the 5 boros of NYC",Address New York,null,New York,null,null,[email],School,Escrima
Kapatiran Mandirigma NYC,Address New York,null,New York,null,www.kapatiran-mandirigma-NYC.com,[email],School,
Modern Fighting Arts Academy,"509 Hicksville Rd., Massapequa",11758,New York,(516) 817-4374,www.modernfightingartsacademy.com,[email],School,
New York Fight Club school of JKD and Kali,"60 Welcher Ave, Peekskill",10566,New York,null,www.balancema.com,[email],School,Kali
Progressive American Combatives,"150 North Main Street, Fairport",14450,New York,(585) 905-4488,www.pacejj.com,[email],School,
Rising Phoenix Martial Arts,"153 Temple Hill Rd., New Windsor",12553,New York,845-784-4359,www.risingphoenixma.org,[email],School,
"SIRAT AS-SAYF MORO KALI SYSTEM, Chief Instructor: NAJEE HASSAN","153-01 Jamaica Ave, Suite 501, Jamaica",11432,New York,null,www.siratulsaifinternational.com,[email],School,KALI
Vital Point Martial Arts Academy,"5222 Transit Road, Depew",14043,New York,716.903.6704,http://vitalpointmartialarts.net/,[email],School,
Westchester Martial Arts Academy,"3 Sunnyside Terrace, Eastchester",10709,New York,914-961-1800,www.westchestermartialartsclasses.com,[email],School,
Counterpoint Tactical System,"182 Broadview Circle, Mooresville ",28117,North Carolina,[650] 2699726,null,null,school,
Fighting Edge,Fort Bragg ,28310,North Carolina,null,null,null,school,
Kuntaw Palace,"122 S. Goldsboro St., Wilson ",27893,North Carolina,[252] 2067900,null,null,school,
Pami Kol Street Survival Self Defense,"1612 Camden Rd. [Massey Hill Rec. Ctr], Fayetteville ",28306,North Carolina,[910] 4331569,null,null,school,
Stover's Martial Arts Academy,"3722 Carolina Beach Rd., Wilmington ",28412,North Carolina,[910] 7921762,null,null,school,
Sanano Karate Club / Trecehampas,"Box 386, North Dakota ",58530,North Dakota,[701] 7943399,null,null,school,
38131 Airport Parkway,"Unit 203, Willoughby, OH. ",44094,Ohio,[440] 2417450,null,null,school,
Academy of Filipino Martial Arts,"90 North Diamond St., Mansfield ",44906,Ohio,[419] 5572416,null,null,school,
Bob Yoder's Kung Fu and Kickboxing Academy,"2048 Sondra Ln., Grove City ",43123,Ohio,[614] 6495971,null,null,school,
Cincinnati Jeet Kune Do,"5116 CrookShank Rd., Cincinnati ",45238,Ohio,[513] 3647300,null,null,school,
Diversified Combat Arts and Sciences [Hikazelearningcorner],Wooster,null,Ohio,null,null,null,school,
HAMA Martial Arts,Parma,null,Ohio,[440] 6223684,null,null,school,
MAKTAN Filipino Martial Arts,"6875 Fountain Blvd. Suite K, Cincinnati ",45069,Ohio,[513] 2189042,null,null,school,
MAKTAN Martial Arts,Cincinnati,null,Ohio,null,www.MAKTAN.com,[email],School,
Philippine Martial Arts Institute,"12613 State Rd, North Royalton ",44133,Ohio,[440] 2374138,null,null,school,
Serrada Eskrido Academy,"315 Kendal Ct. East, Amherst ",44001,Ohio,[440] 6106600,null,null,school,Eskrima
TAMA Martial Arts,"1753 Woodman Dr., Kettering ",45420,Ohio,[937] 2547035,null,null,school,
Adams Muay Thai Kali Academy,"6703 E. 81st. ST. Unit H, Tulsa ",74133,Oklahoma,[918] 4880707,null,null,school,Kali
MDT Martial Arts,Oklahoma City,null,Oklahoma,[405] 4208135,null,null,school,
Silent Warrior Arts,"8300 Glade Ave., Oklahoma City ",73132,Oklahoma,[405] 6265171,null,null,school,
Silent Warrior Arts,Oklahoma City/ Edmond,null,Oklahoma,405-367-9320,www.silentwarriorartsfederation.com,[email],School,
Tulsa Martial Arts,"5123 S. 110th East Ave., Tulsa ",74146,Oklahoma,[918] 2610160,null,null,school,
A.P.I. International Combat Arts ,"12239 SE Stark St., Portland ",97233,Oregon,[503] 2874265,null,null,school,
Dan Anderson Karate School and Modern Arnis,"311 NE Roberts St., Gresham ",97030,Oregon,[503] 6658596,null,null,school,Arnis
Ernie Reyes' World Martial Arts," 3075 SW 234th Ave Suite 103, Hillsboro ",97123,Oregon,[503] 6421500,null,null,school,
Escrima Arnis Kali San Soo Oregon,"P.O. Box 3412, Ashland ",97520,Oregon,null,null,null,school,Escrima / Arnis / Kali
Eskabo Da’an,"5040 SE Milwaukie Ave., Portland ",97215,Oregon,[503] 3819145,null,null,school,
Kombatan Martial Arts Academy,"15875 SE 114 Ave. Suite O, Clackamas ",97015,Oregon,[503] 6573408,null,null,school,
Makoa Combatives Group,"3137 SW Primrose street #8, Portland ",97219,Oregon,[971] 5064610,null,null,school,
Northwest Fighting Arts,"1200 SE Morrison, Portland ",97214,Oregon,[503] 7402666,null,null,school,
Taodragon Martial Arts,"PO Box 11157, Eugene ",97440,Oregon,[541] 6831271,null,null,school,
Cebu West,"Unity and Sutton Ave., Folsom ",19033,Pennsylvania,[610] 3069308,null,null,school,
Kiski Martial Arts,"1155 Wildlife Lodge Rd, Lower Burrell ",15068,Pennsylvania,[724] 3345868,null,null,school,
Kuntao Martial Arts Club,"Franklin Commons, 400 Franklin Ave. Suite 245, Phoenixville ",19460,Pennsylvania,[610] 2373902 ext. 803,null,null,school,
Lathen Martial Arts," 257 West Riverview Ave., Pittsburgh ",15202,Pennsylvania,[412] 7345254 (kali),null,null,school,
Pennsylvania Pinakatay Arnis,"Forest Hills, Pittsburgh ",15221,Pennsylvania,[412]7797738,null,null,school,Arnis
PTKPA 342 Pottstown Pike,Exton ,19341,Pennsylvania,[610] 6399041,null,null,school,
Ryer Martial Arts Academy,"5440 Centre Ave., Pittsburgh ",15232,Pennsylvania,[412] 6217937,null,null,school,
Senkotiros,"499 Spruce St., St Marys, PA ",15857,Pennsylvania,(814) 5125001,null,null,school,
State College Martial Arts Academy,"412 W. College Ave., State College ",16801,Pennsylvania,[814] 2351015,null,null,school,
Three Rivers Eskrima Concepts,"529 8th St., Ambridge ",15003,Pennsylvania,[724] 6501019,null,null,school,Eskrima
TriState Martial Arts Academy,"670 Woodbourne, Rd. Suite 300, Langhorne ",19047,Pennsylvania,[215] 7417041,null,null,school,
Warren School of Self Defense,"200 Liberty St., Warren ",16365,Pennsylvania,[814] 6889707,null,null,school,
Ryer Martial Arts Academy,"5440 Centre Avenue, Pittsburgh,",15232,Pensilvania,412-621-7937,www.ryeracademy.com,[email],School,
Three Rivers Eskrima Concepts,Pittsburgh,null,Pensilvania,(724)650-1019,www.inayanpgh.com,[email],School,Eskrima
Filipino Combative Arts Academy,"33 Shadey lea Rd., North Kingston ",02852,Rhode Island,null,null,null,school,
Filipino Combative Arts Academy,"33 Shady Lea Rd, North Kingstown",02852,Rhode Island,null,null,[email],School,
"Petronelli's Te Combat Kuntao Ju Jitsu (tm), Soke Richard Petronelli","1117 Douglas Ave, North Providence",02904,Rhode Island,401-474-1155,www.PetronellisJuJitsu.com,[email],School,
"Petronelli's Te Combat Kuntao Ju Jitsu (tm), Soke Richard Petronelli"," 970 Douglas Pike, Smithfield",02917,Rhode Island, [phone],www.PetronellisJuJitsu.com,[email],School,
Filipino Combative Arts Academy,"33 Shadey lea Rd., North Kingston ",02852,South Carolina,[843] 4973691,null,null,school,
Ocean Martial Arts Academy,"407 79th Ave, N., Myrtle Beach ",29572,South Dakota,[605] 3482639,null,null,school,
"Makilas Pekiti Tersia Kali, Gurus Rich and Eddie",Address,null,state,(561) 342-1327,null,[email],School,
Midwest United Martial Arts,Address,null,State,null,www.MidwestUnitedMartialArts.com,[email],School,
TAMA Warrior Arts,Address,null,State,null,http://tamawarriorarts.com/,[email],School,
Inayan Martial Arts Academy,"30050 Axley Chapel, Greenback ",37742,Tennessee,null,null,null,school,
Malmo Martial Arts,Northwest Arkansas & Memphis,null,Tennessee,(479) 640-4455,http://malmomartialarts.com,[email],School,
Sanano Karate Club,"1019 Farlow Ave., Rapid City ",57701,Tennessee,[423] 3336132,null,null,school,
Academy of Modern Martial Arts,"2501 Texas Ave., College Station",null,Texas,[979] 2554311,null,null,school,
Carrollton Martial Arts,"3733 N. Josey Ln., #108B, Carrollton ",75007,Texas,[972] 3952589,null,null,school,
Cedar Hill Martial Arts Center,"310 E. Parkerville Rd., Cedar Hill ",75104,Texas,[972] 2932504,null,null,school,
Central Texas Academy of Martial Arts," 1304 West Hopkings, San Marcos ",78666,Texas,[512] 3931360,null,null,school,
Crows Martial Arts Academy,"2132 College Ave. Suite 600, Carrollton ",75006,Texas,[972] 4460024,null,null,school,
DAMAGINC Kali Combatives,Houston ,77377,Texas,null,null,null,school,
Dragon Flower Boxing,"Midland,",null,Texas,(432) 425-7217,null,[email],School,
Fighting Method University,"4840 Hwy 377 South, Fort Worth ",76108,Texas,[817] 9388888,null,null,school,
Fighting Method University,"3502 Williams Road, Fort Worth",76116,Texas,817-938-8888,http://fightingmethod.com,[email],School,
Filipino American School of Combat Arts,"10304 Dyer St., El Paso ",79924,Texas,[915] 8219310,null,null,school,
Garland Martial Arts Center ,"2510 Crosslands Dr., Garland ",75040,Texas,(214) 7976202,null,null,school,
Hidden Sword Martial Arts,"501 Roanoke Rd (Roanoke Recreation Center), Roanoke ",76262,Texas,[682] 5647078,null,null,school,
Hidden Sword Martial Arts,"Roanoke Recreation Center, Roanoke",76262,Texas,null,null,[email],School,
Houston Martial Arts Academy,"(inside the Downtown Club at Houston Center), Houston ",77010,Texas,[713] 5506575,null,null,school,
Imua Tamaraw Escrima Kuntaw,"2324 Goilad Rd., San Antonio ",78223,Texas,[210] 3179463,null,null,school,Escrima
K3Lightning' (LSAI/LESKAS),Richmond ,77469,Texas,null,null,null,school,
Kali San Antonio,San Antonio,null,Texas,[210] 7970149 ,null,null,school,Kali
Kali San Antonio,Address,null,Texas,210-797-0179,null,[email],School,Kali
Kali Silat Combat Science ,"104 Eagle Ave., Sheppard AFB ",76311,Texas,[940] 6424112 ,null,null,school,Kali
"Katipunan Kali Arts, Moro Silat, and Kamay-Hilot",Denton & Garland,null,Texas,"[phone] 
/ [phone]",cebukali.com,[email],School,Kali
Mano De Guerra Escrima ,"1150 D. Richardine, Austin ",78721,Texas,[512] 902 1228 / [512] 926 7 050,null,null,school,
Mid Cities Arnis,"NRH Centre, 6000 Hawk Ave., North Richland Hills ",76182,Texas,[682] 2077523,null,null,school,Arnis
Mousel's Self Defense Academy," 747 N. Shepherd, Suite 400, Houston ",77007,Texas,null,null,null,school,
PKA: Philippine Kali Association (Katipunan),"642 W. University Ave 152, Denton ",76201,Texas,[940] 4530030,null,null,school,Kali
Plano Self Defense,"1947 Ave K. Suite 200, Plano ",75075,Texas,[972] 6333773 ,null,null,school,
"Practical Defense Tactics (PDT), Guro  Mike Keller","P.O.Box 88, Sweetwater",79556,Texas,null,null,[email],School,
Practical Defensive Tactics,"512 W. Broadway, Sweetwater ",79556,Texas,[325] 7253188 ,null,null,school,
Reid's Martial Arts Academy,"1434 N. Central Expressway Suite 109, McKinney ",75070,Texas,[972] 5482467,null,null,school,
Rister International Martial arts,"1119 Luke St. #113, Irving",75061,Texas,(972)-768-2721,www.ristermartialarts.com,[email],School,
San Angelo Siete Pares,San Angelo,null,Texas,325-276-1329,Wnull,[email],School,
Serrada Escrima of San Antonio,"San Pedro Park, San Antonio ",78201,Texas,null,null,null,school,Escrima
Siete Pares Escrima,San Antonio,null,Texas,[210] 3671877,null,null,school,Escrima
"Siete Pares Escrima, The Dojo Martial Arte School","6151 Nw Loop 410, Ste 100, San Antonio",null,Texas,210-367-1877,null,[email],School,Escrima
"Street Smart Self-Defense Systems, Austin *Kyle/Buda*",New Braunfels,null,Texas,null,http://www.garimottx.com/,[email],School,
U.S. Karate Systems,"505 W University Ave, Suite E, Georgetown ",78626,Texas,[512] 8692615,null,null,school,
Warrior's Way,"4020 Rhea Rd Ste 7C, Wichita Falls",76308,Texas,(940) 696-1254,http://warriorswaytx.com,[email],School,
Warrior's Way Martial Arts Academy,"4020 Rhea Rd Ste 7c, Wichita Falls ",76308,Texas,[940] 6961254,null,null,school,
Wing Chun Kali System,"6982 Farm to Market 1960, Suite F Houston",77096,Texas,281-796-5296,http://wingchunkalisystem.com/,[email],School,
Wu Hsin Kuen Academy of Martial Arts,"3909 W. Airport Freeway #200, Irving",null,Texas,[972] 7682721,null,null,school,
Hawaiian Kali Kempo (Concrete Kali System),Cedar City,84721,Utah,(435) 559-2425,null,[email],School,Kali
Cielo y Tierra Arnis de Mano ,"2023 Candlelight Dr., Chesapeake ",23325,Virginia,[757] 424 7634,null,null,school,Arnis
Complete Fitness Concepts,"4425 Brookfiled Corp. Dr., Chantilly ",20151,Virginia,[703] 2838826,null,null,school,
Eastern Academy of Mixed Martial Arts,"3900 Bonney Road Suite 213, Virginia Beach ",23452,Virginia,[757] 4865200,null,null,school,
Filipino Fighting Arts Academy,"5347 Lila Lane, Suite 110, Virginia Beach ",23464,Virginia,[757] 4247005,null,null,school,
Impact Athletes Martial Arts Academy,"2421 Bowland Parkway, Suite 103, Virginia Beach ",23454,Virginia,[757] 6311003,null,null,school,
Muhammad's Boxing and Martial Arts," 10208/Kings Highway, King George ",22485,Virginia,[540] 7757555,null,null,school,
NoVa Modern Arnis,"8717 Trafalgar Ct., Springfield ",22151,Virginia,[571] 2399930,null,null,school,Arnis
World Kali Silat Society,"2400 Atlantic Ave. # 121, Virginia Beach ",23458,Virginia,[757] 3735060,null,null,school,Kali
Bellingham Modern Arnis,"1420 Pacific Place, Suite B, Ferndale,",98248,Washington,[360] 2240232,null,null,school,
Bird's Martial Arts," 5775 Soundview Dr,, Suite 101 A., Gig Harbor ",98335,Washington,[253] 8847914,null,null,school,
Blackbird Training Group,Kennewick,null,Washington,[206] 6123044,null,null,school,
Edmonds Martial Arts Academy,Renton ,98059,Washington,[425] 4304269,null,null,school,
FMS Alliance / Pinto Martial Arts,Spokane,null,Washington,[646] 5939650,null,null,school,
Hufana Traditional Arnis International,"14510 NE 20th Street, Suite 100, Bellevue ",98007,Washington,[425] 6438488,null,null,school,Arnis
International Serrada Eskrima Society,"2850 SW Yancy #116, Seattle ",98126,Washington,[206] 9358218,null,null,school,Eskrima
Kalahi Martial Arts Academy," Cascade Mall Dr., Burlington ",98233,Washington,[360] 7204313,null,null,school,
LESKAS (Ballard / Crown Hill neighborhood),"1475 NW 85th St., [in Ballard], Seattle ",98155,Washington,null,null,null,school,
Little Dojo,"1726 East Isaacs, Walla Walla ",99362,Washington,[509] 5273385,null,null,school,
Manaois Systems International Martial Arts Academy," 216 W. Broadway, Moses Lake ",98837,Washington,[509] 7710922,null,null,school,
Seattle Escrima Club,"917 E Yesler Way, Seattle ",98122,Washington,[234] 2060488,null,null,Club,Escrima
Seattle Filipino Martial Arts Academy,"5659 California Ave. SW, Seattle ",98136,Washington,[206] 6183992,null,null,school,
Seattle Modern Arnis Academy,"5740 Martin Luther King Jr. Way, Seattle ",98122,Washington,[206] 8598363,null,null,school,Arnis
"Lussier Family East YMCA, Inayan System III, Dave Swoboda","711 Cottage Grove Road, Madison",null,Wisconsin,608-609-8826,eskrimamadison.wordpress.com / www.ymcadanecounty.org/branches/eastymca.asp,[email],School,
Nubreed Martial Arts Systems,Rock Springs ,82901,Wyoming,[307] 3890339,null,null,school,
Wyoming Combatives Group,"2145 W. Teton, Green River ",82935,Wyoming,[307] 8710907,null,null,school,
